Date,Building,KWH,Month,DayOfWeek
2023-01-01,Dormitory,246,1,6
2023-01-02,Dormitory,103,1,0
2023-01-03,Dormitory,271,1,1
2023-01-04,Dormitory,165,1,2
2023-01-05,Dormitory,300,1,3
2023-01-06,Dormitory,102,1,4
2023-01-07,Dormitory,338,1,5
2023-01-08,Dormitory,473,1,6
2023-01-09,Dormitory,467,1,0
2023-01-10,Dormitory,260,1,1
2023-01-11,Dormitory,444,1,2
2023-01-12,Dormitory,497,1,3
2023-01-13,Dormitory,498,1,4
2023-01-14,Dormitory,262,1,5
2023-01-15,Dormitory,458,1,6
2023-01-16,Dormitory,110,1,0
2023-01-17,Dormitory,486,1,1
2023-01-18,Dormitory,124,1,2
2023-01-19,Dormitory,389,1,3
2023-01-20,Dormitory,204,1,4
2023-01-21,Dormitory,472,1,5
2023-01-22,Dormitory,232,1,6
2023-01-23,Dormitory,264,1,0
2023-01-24,Dormitory,316,1,1
2023-01-25,Dormitory,165,1,2
2023-01-26,Dormitory,236,1,3
2023-01-27,Dormitory,484,1,4
2023-01-28,Dormitory,358,1,5
2023-01-29,Dormitory,473,1,6
2023-01-30,Dormitory,445,1,0
2023-01-31,Dormitory,340,1,1
2023-02-01,Dormitory,252,2,2
2023-02-02,Dormitory,247,2,3
2023-02-03,Dormitory,105,2,4
2023-02-04,Dormitory,138,2,5
2023-02-05,Dormitory,117,2,6
2023-02-06,Dormitory,403,2,0
2023-02-07,Dormitory,131,2,1
2023-02-08,Dormitory,129,2,2
2023-02-09,Dormitory,184,2,3
2023-02-10,Dormitory,398,2,4
2023-02-11,Dormitory,251,2,5
2023-02-12,Dormitory,358,2,6
2023-02-13,Dormitory,447,2,0
2023-02-14,Dormitory,158,2,1
2023-02-15,Dormitory,358,2,2
2023-02-16,Dormitory,379,2,3
2023-02-17,Dormitory,225,2,4
2023-02-18,Dormitory,339,2,5
2023-02-19,Dormitory,185,2,6
2023-02-20,Dormitory,191,2,0
2023-02-21,Dormitory,193,2,1
2023-02-22,Dormitory,152,2,2
2023-02-23,Dormitory,263,2,3
2023-02-24,Dormitory,417,2,4
2023-02-25,Dormitory,167,2,5
2023-02-26,Dormitory,306,2,6
2023-02-27,Dormitory,457,2,0
2023-02-28,Dormitory,281,2,1
2023-03-01,Dormitory,170,3,2
2023-03-02,Dormitory,327,3,3
2023-03-03,Dormitory,396,3,4
2023-03-04,Dormitory,378,3,5
2023-03-05,Dormitory,100,3,6
2023-03-06,Dormitory,175,3,0
2023-03-07,Dormitory,190,3,1
2023-03-08,Dormitory,257,3,2
2023-03-09,Dormitory,226,3,3
2023-03-10,Dormitory,167,3,4
2023-03-11,Dormitory,130,3,5
2023-03-12,Dormitory,201,3,6
2023-03-13,Dormitory,238,3,0
2023-03-14,Dormitory,167,3,1
2023-03-15,Dormitory,398,3,2
2023-03-16,Dormitory,284,3,3
2023-03-17,Dormitory,236,3,4
2023-03-18,Dormitory,255,3,5
2023-03-19,Dormitory,247,3,6
2023-03-20,Dormitory,317,3,0
2023-03-21,Dormitory,213,3,1
2023-03-22,Dormitory,190,3,2
2023-03-23,Dormitory,488,3,3
2023-03-24,Dormitory,489,3,4
2023-03-25,Dormitory,346,3,5
2023-03-26,Dormitory,109,3,6
2023-03-27,Dormitory,349,3,0
2023-03-28,Dormitory,315,3,1
